timestamp_index,label
854,trending_up
855,trending_up
856,trending_up
857,volatile
858,volatile
859,volatile
860,trending_down
861,volatile
862,trending_down
863,trending_down
864,trending_down
865,trending_down
866,trending_down
867,trending_down
868,trending_down
869,trending_down
870,trending_down
871,trending_down
872,trending_down
873,trending_down
874,trending_down
875,trending_down
876,trending_down
877,trending_down
878,trending_down
879,trending_down
880,trending_down
881,trending_down
882,trending_down
883,trending_down
884,trending_down
885,trending_down
886,trending_down
887,trending_down
888,trending_down
889,trending_down
890,trending_down
891,trending_down
892,trending_down
893,trending_down
894,trending_down
895,trending_down
896,trending_down
897,trending_down
898,trending_down
899,trending_down
900,trending_down
901,trending_down
902,trending_down
903,trending_down
904,trending_down
905,trending_down
906,trending_down
907,trending_down
908,trending_down
909,trending_down
910,trending_down
911,trending_down
912,trending_down
913,trending_down
914,trending_down
915,trending_down
916,trending_down
917,trending_down
918,trending_down
919,trending_down
920,trending_down
921,trending_down
922,trending_down
923,trending_down
924,trending_down
925,trending_down
926,trending_down
927,trending_down
928,trending_down
929,trending_down
930,trending_down
931,trending_down
932,trending_down
933,trending_down
934,trending_down
935,trending_down
936,trending_down
937,trending_down
938,trending_down
939,trending_down
940,trending_down
941,trending_down
942,trending_down
943,trending_down
944,trending_down
945,trending_down
946,trending_down
947,trending_down
948,trending_down
949,trending_down
950,trending_down
951,trending_down
952,trending_down
953,trending_down
954,trending_down
955,trending_down
956,trending_down
957,trending_down
958,trending_down
959,trending_down
960,trending_down
961,trending_down
962,trending_down
963,trending_down
964,trending_down
965,trending_down
966,trending_down
967,trending_down
968,trending_down
969,trending_down
970,trending_down
971,trending_down
972,trending_down
973,trending_down
974,trending_down
975,trending_down
976,trending_down
977,trending_down
978,trending_down
979,trending_down
980,trending_down
981,trending_down
982,trending_down
983,trending_down
984,trending_down
985,trending_down
986,trending_down
987,trending_down
988,trending_down
989,trending_down
990,volatile
991,trending_down
992,volatile
993,trending_down
994,trending_down
995,trending_down
996,volatile
997,trending_down
998,trending_down
999,trending_down
1000,trending_down
1001,trending_down
1002,trending_down
1003,trending_down
1004,trending_down
1005,trending_down
1006,trending_down
1007,volatile
1008,trending_down
1009,trending_down
1010,trending_down
1011,trending_down
1012,trending_down
1013,trending_down
1014,trending_down
1015,volatile
1016,volatile
1017,trending_down
1018,trending_down
1019,trending_down
1020,trending_down
1021,trending_down
1022,trending_down
1023,trending_down
1024,volatile
1025,volatile
1026,trending_down
1027,trending_down
1028,volatile
1029,volatile
1030,volatile
1031,volatile
1032,volatile
1033,trending_down
1034,trending_down
1035,trending_down
1036,trending_down
1037,trending_down
1038,trending_down
1039,trending_down
1040,trending_down
1041,trending_down
1042,trending_down
1043,trending_down
1044,volatile
1045,volatile
1046,volatile
1047,volatile
1048,volatile
1049,volatile
1050,volatile
1051,volatile
1052,volatile
1053,volatile
1054,volatile
1055,volatile
1056,trending_up
1057,trending_up
1058,trending_up
1059,trending_up
1060,trending_up
1061,trending_up
1062,trending_up
1063,trending_up
1064,trending_up
1065,trending_up
1066,trending_up
1067,trending_up
1068,trending_up
1069,trending_up
1070,trending_up
1071,trending_up
1072,trending_up
1073,trending_up
1074,trending_up
1075,trending_up
1076,trending_up
1077,trending_up
1078,trending_up
1079,trending_up
1080,trending_up
1081,trending_up
1082,trending_up
1083,trending_up
1084,trending_up
1085,trending_up
1086,trending_up
1087,trending_up
1088,trending_up
1089,trending_up
1090,trending_up
1091,volatile
1092,trending_up
1093,volatile
1094,volatile
1095,trending_up
1096,trending_up
1097,trending_up
1098,trending_up
1099,trending_up
1100,trending_up
1101,trending_up
1102,trending_up
1103,trending_up
1104,trending_up
1105,volatile
1106,volatile
1107,volatile
1108,volatile
1109,volatile
1110,volatile
1111,volatile
1112,volatile
1113,volatile
1114,volatile
1115,volatile
1116,volatile
1117,trending_down
1118,trending_down
1119,trending_down
1120,trending_down
1121,trending_down
1122,trending_down
1123,trending_down
1124,trending_down
1125,trending_down
1126,trending_down
1127,trending_down
1128,trending_down
1129,trending_down
1130,trending_down
1131,trending_down
1132,trending_down
1133,trending_down
1134,volatile
1135,volatile
1136,volatile
1137,volatile
1138,volatile
1139,volatile
1140,volatile
1141,volatile
1142,volatile
1143,volatile
1144,volatile
1145,volatile
1146,volatile
1147,volatile
1148,trending_up
1149,trending_up
1150,trending_up
1151,volatile
1152,volatile
1153,volatile
1154,volatile
1155,volatile
1156,trending_down
1157,trending_down
1158,volatile
1159,trending_down
1160,trending_down
1161,trending_down
1162,trending_down
1163,trending_down
1164,trending_down
1165,trending_down
1166,trending_down
1167,trending_down
1168,trending_down
1169,trending_down
1170,trending_down
1171,trending_down
1172,trending_down
1173,volatile
1174,trending_down
1175,trending_down
1176,trending_down
1177,trending_down
1178,trending_down
1179,trending_down
1180,trending_down
1181,trending_down
1182,trending_down
1183,volatile
1184,volatile
1185,trending_down
1186,volatile
1187,volatile
1188,volatile
1189,volatile
1190,volatile
1191,volatile
1192,volatile
1193,volatile
1194,volatile
1195,trending_down
1196,trending_down
1197,trending_down
1198,volatile
1199,trending_down
1200,volatile
1201,volatile
1202,volatile
1203,volatile
1204,volatile
1205,volatile
1206,volatile
1207,volatile
1208,volatile
1209,trending_down
1210,trending_down
1211,trending_down
1212,trending_up
1213,trending_up
1214,trending_up
1215,trending_up
1216,trending_up
1217,trending_up
1218,trending_up
1219,trending_up
1220,trending_up
1221,trending_up
1222,trending_up
1223,trending_up
1224,trending_up
1225,trending_up
1226,trending_up
1227,trending_up
1228,volatile
1229,trending_up
1230,volatile
1231,volatile
1232,trending_up
1233,trending_up
1234,volatile
1235,volatile
1236,volatile
1237,volatile
1238,volatile
1239,trending_down
1240,trending_down
1241,trending_down
1242,trending_down
1243,trending_down
1244,trending_down
1245,trending_down
1246,trending_down
1247,trending_down
1248,trending_down
1249,trending_down
1250,trending_down
1251,trending_down
1252,trending_down
1253,trending_down
1254,trending_down
1255,trending_down
1256,trending_down
1257,trending_down
1258,trending_down
1259,trending_down
1260,trending_down
1261,trending_down
1262,trending_down
1263,trending_down
1264,trending_down
1265,trending_down
1266,trending_down
1267,trending_down
1268,trending_down
1269,trending_down
1270,trending_down
1271,trending_down
1272,trending_down
1273,trending_down
1274,trending_down
1275,trending_down
1276,trending_down
1277,trending_down
1278,trending_down
1279,trending_down
1280,trending_down
1281,trending_down
1282,trending_down
1283,trending_down
1284,trending_down
1285,trending_down
1286,trending_down
1287,trending_down
1288,trending_down
1289,trending_down
1290,trending_down
1291,trending_down
1292,trending_down
1293,trending_down
1294,trending_down
1295,trending_down
1296,trending_down
1297,trending_down
1298,trending_down
1299,trending_down
1300,trending_down
1301,trending_down
1302,trending_down
1303,trending_down
1304,trending_down
1305,trending_down
1306,trending_down
1307,trending_down
1308,trending_down
1309,trending_down
1310,trending_down
1311,trending_down
1312,trending_down
1313,trending_down
1314,trending_down
1315,trending_down
1316,trending_down
1317,trending_down
1318,trending_down
1319,trending_down
1320,trending_down
1321,trending_down
1322,trending_down
1323,trending_down
1324,trending_down
1325,trending_down
1326,trending_down
1327,trending_down
1328,trending_down
1329,trending_down
1330,trending_down
1331,trending_down
1332,trending_down
1333,trending_down
1334,trending_down
1335,trending_down
1336,volatile
1337,volatile
1338,volatile
1339,volatile
1340,volatile
1341,trending_up
1342,trending_up
1343,trending_up
1344,trending_up
1345,trending_up
1346,trending_up
1347,trending_up
1348,trending_up
1349,trending_up
1350,trending_up
1351,trending_up
1352,trending_up
1353,trending_up
1354,trending_up
1355,trending_up
1356,trending_up
1357,trending_up
1358,trending_up
1359,trending_up
1360,trending_up
1361,trending_up
1362,trending_up
1363,trending_up
1364,trending_up
1365,trending_up
1366,trending_up
1367,trending_up
1368,trending_up
1369,trending_up
1370,trending_up
1371,trending_up
1372,trending_up
1373,trending_up
1374,trending_up
1375,trending_up
1376,trending_up
1377,trending_up
1378,trending_up
1379,trending_up
1380,trending_up
1381,trending_up
1382,trending_up
1383,trending_up
1384,trending_up
1385,trending_up
1386,trending_up
1387,trending_up
1388,trending_up
1389,trending_up
1390,trending_up
1391,trending_up
1392,trending_up
1393,trending_up
1394,trending_up
1395,trending_up
1396,trending_up
1397,trending_up
1398,trending_up
1399,trending_up
1400,trending_up
1401,trending_up
1402,trending_up
1403,trending_up
1404,trending_up
1405,trending_up
1406,trending_up
1407,trending_up
1408,trending_up
1409,trending_up
1410,trending_up
1411,trending_up
1412,trending_up
1413,trending_up
1414,trending_up
1415,trending_up
1416,trending_up
1417,trending_up
1418,trending_up
1419,trending_up
1420,trending_up
1421,trending_up
1422,trending_up
1423,trending_up
1424,trending_up
1425,trending_up
1426,trending_up
1427,trending_up
1428,trending_up
1429,trending_up
1430,trending_up
1431,trending_up
1432,trending_up
1433,trending_up
1434,trending_up
1435,trending_up
1436,trending_up
1437,trending_up
1438,trending_up
1439,trending_up
1440,trending_up
1441,trending_up
1442,trending_up
1443,trending_up
1444,trending_up
1445,trending_up
1446,trending_up
1447,trending_up
1448,trending_up
1449,trending_up
1450,trending_up
1451,trending_up
1452,trending_up
1453,trending_up
1454,trending_up
1455,trending_up
1456,trending_up
1457,trending_up
1458,trending_up
1459,trending_down
1460,trending_down
1461,trending_down
1462,trending_down
1463,trending_down
1464,trending_down
1465,trending_down
1466,trending_down
1467,trending_down
1468,trending_down
1469,trending_down
1470,trending_down
1471,trending_down
1472,trending_down
1473,trending_down
1474,trending_down
1475,trending_down
1476,trending_down
1477,trending_down
1478,trending_down
1479,trending_down
1480,trending_down
1481,trending_down
1482,trending_down
1483,trending_down
1484,trending_down
1485,trending_down
1486,trending_down
1487,trending_down
1488,trending_down
1489,trending_down
1490,trending_down
1491,trending_down
1492,trending_down
1493,trending_down
1494,trending_down
1495,trending_down
1496,trending_down
1497,trending_down
1498,trending_down
1499,trending_down
1500,trending_down
1501,trending_down
1502,trending_down
1503,trending_down
1504,trending_down
1505,trending_down
1506,trending_down
1507,trending_down
1508,trending_down
1509,volatile
1510,volatile
1511,trending_down
1512,trending_down
1513,volatile
1514,volatile
1515,trending_down
1516,volatile
1517,volatile
1518,trending_down
1519,volatile
1520,trending_down
1521,trending_down
1522,trending_down
1523,trending_down
1524,trending_down
1525,trending_down
1526,trending_down
1527,trending_down
1528,trending_down
1529,trending_down
1530,trending_down
1531,trending_down
1532,trending_down
1533,trending_down
1534,trending_down
1535,trending_down
1536,trending_down
1537,trending_down
1538,trending_down
1539,trending_down
1540,trending_down
1541,trending_down
1542,trending_down
1543,trending_down
1544,trending_down
1545,trending_down
1546,trending_down
1547,volatile
1548,volatile
1549,volatile
1550,trending_up
1551,trending_up
1552,volatile
1553,volatile
1554,volatile
1555,volatile
1556,volatile
1557,volatile
1558,volatile
1559,volatile
1560,volatile
1561,volatile
1562,volatile
1563,volatile
1564,volatile
1565,volatile
1566,volatile
1567,volatile
1568,volatile
1569,volatile
1570,volatile
1571,volatile
1572,trending_up
1573,trending_up
1574,trending_up
1575,trending_up
1576,trending_up
1577,trending_up
1578,trending_up
1579,trending_up
1580,trending_up
1581,trending_up
1582,trending_up
1583,trending_up
1584,trending_up
1585,trending_up
1586,trending_up
1587,trending_up
1588,trending_up
1589,trending_up
1590,trending_up
1591,trending_up
1592,trending_up
1593,trending_up
1594,trending_up
1595,trending_up
1596,trending_up
1597,trending_up
1598,trending_up
1599,trending_up
1600,trending_up
1601,trending_up
1602,volatile
1603,volatile
1604,volatile
1605,volatile
1606,trending_down
1607,volatile
1608,volatile
1609,volatile
1610,volatile
1611,volatile
1612,volatile
1613,volatile
1614,volatile
1615,trending_up
1616,trending_up
1617,trending_up
1618,trending_up
1619,trending_up
1620,trending_up
1621,trending_up
1622,trending_up
1623,trending_up
1624,volatile
1625,volatile
1626,volatile
1627,volatile
1628,trending_up
1629,volatile
1630,volatile
1631,volatile
1632,volatile
1633,volatile
1634,volatile
1635,volatile
1636,volatile
1637,volatile
1638,volatile
1639,volatile
1640,volatile
1641,volatile
1642,volatile
1643,volatile
1644,volatile
1645,volatile
1646,volatile
1647,volatile
1648,volatile
1649,volatile
1650,trending_up
1651,trending_up
1652,volatile
1653,volatile
1654,volatile
1655,volatile
1656,volatile
1657,trending_up
1658,trending_up
1659,trending_up
1660,trending_up
1661,trending_up
1662,trending_up
1663,trending_up
1664,volatile
1665,volatile
1666,volatile
1667,volatile
1668,volatile
1669,volatile
1670,volatile
1671,trending_down
1672,trending_down
1673,trending_down
1674,trending_down
1675,trending_down
1676,trending_down
1677,trending_down
1678,trending_down
1679,trending_down
1680,trending_down
1681,trending_down
1682,trending_down
1683,trending_down
1684,trending_down
1685,trending_down
1686,volatile
1687,volatile
1688,volatile
1689,volatile
1690,trending_down
1691,trending_down
1692,trending_down
1693,volatile
1694,volatile
1695,volatile
1696,volatile
1697,volatile
1698,volatile
1699,volatile
1700,volatile
1701,volatile
1702,volatile
1703,volatile
1704,volatile
1705,volatile
1706,volatile
1707,volatile
1708,volatile
1709,volatile
1710,volatile
1711,trending_down
1712,volatile
1713,trending_down
1714,trending_down
1715,trending_down
1716,trending_down
1717,trending_down
1718,trending_down
1719,volatile
1720,volatile
1721,volatile
1722,volatile
1723,volatile
1724,volatile
1725,volatile
1726,volatile
1727,volatile
1728,volatile
1729,volatile
1730,volatile
1731,volatile
1732,volatile
1733,volatile
1734,volatile
1735,volatile
1736,volatile
1737,volatile
1738,volatile
1739,volatile
1740,volatile
1741,volatile
1742,volatile
1743,volatile
1744,volatile
1745,trending_down
1746,trending_down
1747,volatile
1748,volatile
1749,volatile
1750,volatile
1751,volatile
1752,volatile
1753,trending_down
1754,trending_down
1755,trending_down
1756,trending_down
1757,trending_down
1758,trending_down
1759,trending_down
1760,trending_down
1761,trending_down
1762,trending_down
1763,trending_down
1764,trending_down
1765,trending_down
1766,trending_down
1767,volatile
1768,volatile
1769,volatile
1770,volatile
1771,volatile
1772,volatile
1773,volatile
1774,volatile
1775,volatile
1776,trending_up
1777,volatile
1778,volatile
1779,volatile
1780,trending_up
1781,trending_up
1782,trending_up
1783,trending_up
1784,trending_up
1785,trending_up
1786,trending_up
1787,trending_up
1788,trending_up
1789,trending_up
1790,trending_up
1791,trending_up
1792,trending_up
1793,trending_up
1794,volatile
1795,volatile
1796,trending_up
1797,trending_up
1798,trending_up
1799,trending_up
1800,trending_up
1801,volatile
1802,volatile
1803,volatile
1804,volatile
1805,volatile
1806,trending_up
1807,trending_up
1808,trending_up
1809,trending_up
1810,trending_up
1811,trending_up
1812,trending_up
1813,trending_up
1814,trending_up
1815,trending_up
1816,trending_up
1817,trending_up
1818,trending_up
1819,trending_up
1820,trending_up
1821,trending_up
1822,trending_up
1823,trending_up
1824,trending_up
1825,trending_up
1826,trending_up
1827,trending_up
1828,trending_up
1829,trending_up
1830,trending_up
1831,trending_up
1832,trending_up
1833,trending_up
1834,trending_up
1835,trending_up
1836,trending_up
1837,trending_up
1838,trending_up
1839,trending_up
1840,trending_up
1841,trending_up
1842,trending_up
1843,trending_up
1844,trending_up
1845,trending_up
1846,trending_up
1847,trending_up
1848,trending_up
1849,trending_up
1850,trending_up
1851,trending_up
1852,trending_up
1853,trending_up
1854,trending_up
1855,trending_up
1856,trending_up
1857,trending_up
1858,trending_up
1859,trending_up
1860,trending_up
1861,trending_up
1862,trending_up
1863,trending_up
1864,trending_up
1865,trending_up
1866,trending_up
1867,trending_up
1868,trending_up
1869,trending_up
1870,trending_up
1871,trending_up
1872,trending_up
1873,trending_up
1874,trending_up
1875,volatile
1876,volatile
1877,volatile
1878,volatile
1879,volatile
1880,volatile
1881,volatile
1882,trending_up
1883,volatile
1884,trending_up
1885,trending_up
1886,trending_up
1887,trending_up
1888,trending_up
1889,trending_up
1890,trending_up
1891,trending_up
1892,trending_up
1893,trending_up
1894,trending_up
1895,trending_up
1896,trending_up
1897,trending_up
1898,trending_up
1899,trending_up
1900,trending_up
1901,trending_up
1902,trending_up
1903,trending_up
1904,trending_up
1905,trending_up
1906,trending_up
1907,trending_up
1908,trending_up
1909,trending_up
1910,trending_up
1911,trending_up
1912,trending_up
1913,trending_up
1914,trending_up
1915,trending_up
1916,trending_up
1917,trending_up
1918,trending_up
1919,trending_up
1920,trending_up
1921,trending_up
1922,trending_up
1923,trending_up
1924,trending_up
1925,trending_up
1926,trending_up
1927,trending_up
1928,trending_up
1929,trending_up
1930,trending_up
1931,trending_up
1932,trending_up
1933,trending_up
1934,trending_up
1935,trending_up
1936,trending_up
1937,trending_up
1938,trending_up
1939,trending_up
1940,trending_up
1941,trending_up
1942,trending_up
1943,trending_up
1944,trending_up
1945,trending_up
1946,trending_up
1947,trending_up
1948,trending_up
1949,trending_up
1950,trending_up
1951,trending_up
1952,trending_up
1953,trending_up
1954,trending_up
1955,trending_up
1956,trending_up
1957,trending_up
1958,trending_up
1959,trending_up
1960,trending_up
1961,trending_up
1962,trending_up
1963,trending_up
1964,trending_up
1965,trending_up
1966,trending_up
1967,trending_up
1968,trending_up
1969,trending_up
1970,trending_up
1971,trending_up
1972,trending_up
1973,trending_up
1974,trending_up
1975,trending_up
1976,trending_up
1977,trending_up
1978,trending_up
1979,trending_up
1980,trending_up
1981,trending_up
1982,trending_up
1983,trending_up
1984,trending_up
1985,trending_up
1986,trending_up
1987,trending_up
1988,trending_up
1989,trending_up
1990,trending_up
1991,trending_up
1992,trending_up
1993,trending_up
1994,trending_up
1995,trending_up
1996,trending_up
1997,trending_up
1998,trending_up
1999,trending_up
2000,trending_up
2001,trending_up
2002,trending_up
2003,trending_up
2004,trending_up
2005,trending_up
2006,trending_up
2007,trending_up
2008,trending_up
2009,trending_up
2010,trending_up
